1558300452,27.42,45.08,722.79,13.95,27.42,45.08,59.38
1558300632,27.41,44.82,721.75,13.97,27.41,44.82,59.32
1558300812,27.41,44.57,720.71,13.99,27.41,44.57,59.25
1558300992,27.4,44.32,719.66,14.01,27.4,44.32,59.18
1558301172,27.39,44.07,718.61,14.03,27.39,44.07,59.1
1558301352,27.38,43.82,717.56,14.05,27.38,43.82,59.02
1558301532,27.37,43.57,716.5,14.06,27.37,43.57,58.94
1558301712,27.36,43.32,715.43,14.08,27.36,43.32,58.85
1558301892,27.35,43.08,714.36,14.1,27.35,43.08,58.76
1558302072,27.33,42.83,713.28,14.12,27.33,42.83,58.67
1558302252,27.32,42.59,712.2,14.14,27.32,42.59,58.58
1558302432,27.31,42.35,711.11,14.16,27.31,42.35,58.48
1558302612,27.3,42.11,710.02,14.18,27.3,42.11,58.38
1558302792,27.28,41.87,708.93,14.19,27.28,41.87,58.27
1558302972,27.27,41.63,707.83,14.21,27.27,41.63,58.16
1558303152,27.26,41.39,706.72,14.23,27.26,41.39,58.05
1558303332,27.24,41.15,705.61,14.25,27.24,41.15,57.94
1558303512,27.23,40.92,704.5,14.26,27.23,40.92,57.82
1558303692,27.21,40.69,703.38,14.28,27.21,40.69,57.7
1558303872,27.2,40.46,702.26,14.3,27.2,40.46,57.58
1558304052,27.18,40.23,701.13,14.31,27.18,40.23,57.45
1558304232,27.17,40.0,700.0,14.33,27.17,40.0,57.32
1558304412,27.15,39.77,698.86,14.35,27.15,39.77,57.19
1558304592,27.13,39.55,697.72,14.36,27.13,39.55,57.05
1558304772,27.11,39.33,696.58,14.38,27.11,39.33,56.91
1558304952,27.1,39.11,695.43,14.39,27.1,39.11,56.77
1558305132,27.08,38.89,694.28,14.41,27.08,38.89,56.63
1558305312,27.06,38.67,693.12,14.42,27.06,38.67,56.48
1558305492,27.04,38.46,691.96,14.44,27.04,38.46,56.33
1558305672,27.02,38.24,690.8,14.46,27.02,38.24,56.18
1558305852,27.0,38.03,689.63,14.47,27.0,38.03,56.03
1558306032,26.98,37.82,688.46,14.48,26.98,37.82,55.87
1558306212,26.96,37.62,687.28,14.5,26.96,37.62,55.71
1558306392,26.94,37.41,686.1,14.51,26.94,37.41,55.54
1558306572,26.92,37.21,684.92,14.53,26.92,37.21,55.38
1558306752,26.9,37.01,683.73,14.54,26.9,37.01,55.21
1558306932,26.88,36.81,682.54,14.55,26.88,36.81,55.04
1558307112,26.86,36.62,681.35,14.57,26.86,36.62,54.86
1558307292,26.84,36.42,680.15,14.58,26.84,36.42,54.69
1558307472,26.81,36.23,678.95,14.59,26.81,36.23,54.51
1558307652,26.79,36.04,677.74,14.61,26.79,36.04,54.33
1558307832,26.77,35.86,676.54,14.62,26.77,35.86,54.14
1558308012,26.74,35.67,675.33,14.63,26.74,35.67,53.96
1558308192,26.72,35.49,674.11,14.64,26.72,35.49,53.77
1558308372,26.7,35.31,672.89,14.66,26.7,35.31,53.58
1558308552,26.67,35.14,671.67,14.67,26.67,35.14,53.38
1558308732,26.65,34.96,670.45,14.68,26.65,34.96,53.19
1558308912,26.62,34.79,669.22,14.69,26.62,34.79,52.99
1558309092,26.6,34.62,667.99,14.7,26.6,34.62,52.79
1558309272,26.57,34.46,666.76,14.71,26.57,34.46,52.59
1558309452,26.55,34.29,665.53,14.72,26.55,34.29,52.38
1558309632,26.52,34.13,664.29,14.73,26.52,34.13,52.18
1558309812,26.5,33.97,663.05,14.75,26.5,33.97,51.97
1558309992,26.47,33.82,661.8,14.76,26.47,33.82,51.76
1558310172,26.44,33.67,660.56,14.77,26.44,33.67,51.54
1558310352,26.42,33.52,659.31,14.78,26.42,33.52,51.33
1558310532,26.39,33.37,658.06,14.78,26.39,33.37,51.11
1558310712,26.36,33.23,656.8,14.79,26.36,33.23,50.89
1558310892,26.33,33.09,655.55,14.8,26.33,33.09,50.67
1558311072,26.31,32.95,654.29,14.81,26.31,32.95,50.45
1558311252,26.28,32.81,653.03,14.82,26.28,32.81,50.23
1558311432,26.25,32.68,651.76,14.83,26.25,32.68,50.0
1558311612,26.22,32.55,650.5,14.84,26.22,32.55,49.77
1558311792,26.19,32.42,649.23,14.85,26.19,32.42,49.54
1558311972,26.16,32.3,647.96,14.85,26.16,32.3,49.31
1558312152,26.13,32.18,646.69,14.86,26.13,32.18,49.08
1558312332,26.11,32.06,645.42,14.87,26.11,32.06,48.85
1558312512,26.08,31.95,644.14,14.88,26.08,31.95,48.61
1558312692,26.05,31.84,642.86,14.88,26.05,31.84,48.37
1558312872,26.02,31.73,641.58,14.89,26.02,31.73,48.13
1558313052,25.99,31.62,640.3,14.9,25.99,31.62,47.89
1558313232,25.96,31.52,639.02,14.9,25.96,31.52,47.65
1558313412,25.93,31.42,637.73,14.91,25.93,31.42,47.41
1558313592,25.9,31.33,636.45,14.92,25.9,31.33,47.17
1558313772,25.87,31.24,635.16,14.92,25.87,31.24,46.92
1558313952,25.83,31.15,633.87,14.93,25.83,31.15,46.68
1558314132,25.8,31.06,632.58,14.93,25.8,31.06,46.43
1558314312,25.77,30.98,631.29,14.94,25.77,30.98,46.18
1558314492,25.74,30.9,629.99,14.94,25.74,30.9,45.93
1558314672,25.71,30.82,628.7,14.95,25.71,30.82,45.68
1558314852,25.68,30.75,627.4,14.95,25.68,30.75,45.43
1558315032,25.65,30.68,626.11,14.96,25.65,30.68,45.18
1558315212,25.62,30.62,624.81,14.96,25.62,30.62,44.92
1558315392,25.58,30.55,623.51,14.97,25.58,30.55,44.67
1558315572,25.55,30.49,622.21,14.97,25.55,30.49,44.41
1558315752,25.52,30.44,620.91,14.97,25.52,30.44,44.16
1558315932,25.49,30.38,619.6,14.98,25.49,30.38,43.9
1558316112,25.46,30.33,618.3,14.98,25.46,30.33,43.64
1558316292,25.42,30.29,617.0,14.98,25.42,30.29,43.39
1558316472,25.39,30.25,615.69,14.98,25.39,30.25,43.13
1558316652,25.36,30.21,614.39,14.99,25.36,30.21,42.87
1558316832,25.33,30.17,613.08,14.99,25.33,30.17,42.61
1558317012,25.29,30.14,611.77,14.99,25.29,30.14,42.35
1558317192,25.26,30.11,610.47,14.99,25.26,30.11,42.09
1558317372,25.23,30.08,609.16,14.99,25.23,30.08,41.83
1558317552,25.2,30.06,607.85,15.0,25.2,30.06,41.57
1558317732,25.16,30.04,606.54,15.0,25.16,30.04,41.31
1558317912,25.13,30.03,605.24,15.0,25.13,30.03,41.05
1558318092,25.1,30.02,603.93,15.0,25.1,30.02,40.79
1558318272,25.07,30.01,602.62,15.0,25.07,30.01,40.52
1558318452,25.03,30.0,601.31,15.0,25.03,30.0,40.26
1558318632,25.0,30.0,600.0,15.0,25.0,30.0,40.0
1558318812,24.97,30.0,598.69,15.0,24.97,30.0,39.74
1558318992,24.93,30.01,597.38,15.0,24.93,30.01,39.48
1558319172,24.9,30.02,596.07,15.0,24.9,30.02,39.21
1558319352,24.87,30.03,594.76,15.0,24.87,30.03,38.95
1558319532,24.84,30.04,593.46,15.0,24.84,30.04,38.69
1558319712,24.8,30.06,592.15,15.0,24.8,30.06,38.43
1558319892,24.77,30.08,590.84,14.99,24.77,30.08,38.17
1558320072,24.74,30.11,589.53,14.99,24.74,30.11,37.91
1558320252,24.71,30.14,588.23,14.99,24.71,30.14,37.65
1558320432,24.67,30.17,586.92,14.99,24.67,30.17,37.39
1558320612,24.64,30.21,585.61,14.99,24.64,30.21,37.13
1558320792,24.61,30.25,584.31,14.98,24.61,30.25,36.87
1558320972,24.58,30.29,583.0,14.98,24.58,30.29,36.61
1558321152,24.54,30.33,581.7,14.98,24.54,30.33,36.36
1558321332,24.51,30.38,580.4,14.98,24.51,30.38,36.1
1558321512,24.48,30.44,579.09,14.97,24.48,30.44,35.84
1558321692,24.45,30.49,577.79,14.97,24.45,30.49,35.59
1558321872,24.42,30.55,576.49,14.97,24.42,30.55,35.33
1558322052,24.38,30.62,575.19,14.96,24.38,30.62,35.08
1558322232,24.35,30.68,573.89,14.96,24.35,30.68,34.82
1558322412,24.32,30.75,572.6,14.95,24.32,30.75,34.57
1558322592,24.29,30.82,571.3,14.95,24.29,30.82,34.32
1558322772,24.26,30.9,570.01,14.94,24.26,30.9,34.07
1558322952,24.23,30.98,568.71,14.94,24.23,30.98,33.82
1558323132,24.2,31.06,567.42,14.93,24.2,31.06,33.57
1558323312,24.17,31.15,566.13,14.93,24.17,31.15,33.32
1558323492,24.13,31.24,564.84,14.92,24.13,31.24,33.08
1558323672,24.1,31.33,563.55,14.92,24.1,31.33,32.83
1558323852,24.07,31.42,562.27,14.91,24.07,31.42,32.59
1558324032,24.04,31.52,560.98,14.9,24.04,31.52,32.35
1558324212,24.01,31.62,559.7,14.9,24.01,31.62,32.11
1558324392,23.98,31.73,558.42,14.89,23.98,31.73,31.87
1558324572,23.95,31.84,557.14,14.88,23.95,31.84,31.63
1558324752,23.92,31.95,555.86,14.88,23.92,31.95,31.39
1558324932,23.89,32.06,554.58,14.87,23.89,32.06,31.15
1558325112,23.87,32.18,553.31,14.86,23.87,32.18,30.92
1558325292,23.84,32.3,552.04,14.85,23.84,32.3,30.69
1558325472,23.81,32.42,550.77,14.85,23.81,32.42,30.46
1558325652,23.78,32.55,549.5,14.84,23.78,32.55,30.23
1558325832,23.75,32.68,548.24,14.83,23.75,32.68,30.0
1558326012,23.72,32.81,546.97,14.82,23.72,32.81,29.77
1558326192,23.69,32.95,545.71,14.81,23.69,32.95,29.55
1558326372,23.67,33.09,544.45,14.8,23.67,33.09,29.33
1558326552,23.64,33.23,543.2,14.79,23.64,33.23,29.11
1558326732,23.61,33.37,541.94,14.78,23.61,33.37,28.89
1558326912,23.58,33.52,540.69,14.78,23.58,33.52,28.67
1558327092,23.56,33.67,539.44,14.77,23.56,33.67,28.46
1558327272,23.53,33.82,538.2,14.76,23.53,33.82,28.24
1558327452,23.5,33.97,536.95,14.75,23.5,33.97,28.03
1558327632,23.48,34.13,535.71,14.73,23.48,34.13,27.82
1558327812,23.45,34.29,534.47,14.72,23.45,34.29,27.62
1558327992,23.43,34.46,533.24,14.71,23.43,34.46,27.41
1558328172,23.4,34.62,532.01,14.7,23.4,34.62,27.21
1558328352,23.38,34.79,530.78,14.69,23.38,34.79,27.01
1558328532,23.35,34.96,529.55,14.68,23.35,34.96,26.81
1558328712,23.33,35.14,528.33,14.67,23.33,35.14,26.62
1558328892,23.3,35.31,527.11,14.66,23.3,35.31,26.42
1558329072,23.28,35.49,525.89,14.64,23.28,35.49,26.23
1558329252,23.26,35.67,524.67,14.63,23.26,35.67,26.04
1558329432,23.23,35.86,523.46,14.62,23.23,35.86,25.86
1558329612,23.21,36.04,522.26,14.61,23.21,36.04,25.67
1558329792,23.19,36.23,521.05,14.59,23.19,36.23,25.49
1558329972,23.16,36.42,519.85,14.58,23.16,36.42,25.31
1558330152,23.14,36.62,518.65,14.57,23.14,36.62,25.14
1558330332,23.12,36.81,517.46,14.55,23.12,36.81,24.96
1558330512,23.1,37.01,516.27,14.54,23.1,37.01,24.79
1558330692,23.08,37.21,515.08,14.53,23.08,37.21,24.62
1558330872,23.06,37.41,513.9,14.51,23.06,37.41,24.46
1558331052,23.04,37.62,512.72,14.5,23.04,37.62,24.29
1558331232,23.02,37.82,511.54,14.48,23.02,37.82,24.13
1558331412,23.0,38.03,510.37,14.47,23.0,38.03,23.97
1558331592,22.98,38.24,509.2,14.46,22.98,38.24,23.82
1558331772,22.96,38.46,508.04,14.44,22.96,38.46,23.67
1558331952,22.94,38.67,506.88,14.42,22.94,38.67,23.52
1558332132,22.92,38.89,505.72,14.41,22.92,38.89,23.37
1558332312,22.9,39.11,504.57,14.39,22.9,39.11,23.23
1558332492,22.89,39.33,503.42,14.38,22.89,39.33,23.09
1558332672,22.87,39.55,502.28,14.36,22.87,39.55,22.95
1558332852,22.85,39.77,501.14,14.35,22.85,39.77,22.81
1558333032,22.83,40.0,500.0,14.33,22.83,40.0,22.68
1558333212,22.82,40.23,498.87,14.31,22.82,40.23,22.55
1558333392,22.8,40.46,497.74,14.3,22.8,40.46,22.42
1558333572,22.79,40.69,496.62,14.28,22.79,40.69,22.3
1558333752,22.77,40.92,495.5,14.26,22.77,40.92,22.18
1558333932,22.76,41.15,494.39,14.25,22.76,41.15,22.06
1558334112,22.74,41.39,493.28,14.23,22.74,41.39,21.95
1558334292,22.73,41.63,492.17,14.21,22.73,41.63,21.84
1558334472,22.72,41.87,491.07,14.19,22.72,41.87,21.73
1558334652,22.7,42.11,489.98,14.18,22.7,42.11,21.62
1558334832,22.69,42.35,488.89,14.16,22.69,42.35,21.52
1558335012,22.68,42.59,487.8,14.14,22.68,42.59,21.42
1558335192,22.67,42.83,486.72,14.12,22.67,42.83,21.33
1558335372,22.65,43.08,485.64,14.1,22.65,43.08,21.24
1558335552,22.64,43.32,484.57,14.08,22.64,43.32,21.15
1558335732,22.63,43.57,483.5,14.06,22.63,43.57,21.06
1558335912,22.62,43.82,482.44,14.05,22.62,43.82,20.98
1558336092,22.61,44.07,481.39,14.03,22.61,44.07,20.9
1558336272,22.6,44.32,480.34,14.01,22.6,44.32,20.82
1558336452,22.59,44.57,479.29,13.99,22.59,44.57,20.75
1558336632,22.59,44.82,478.25,13.97,22.59,44.82,20.68
1558336812,22.58,45.08,477.21,13.95,22.58,45.08,20.62
1558336992,22.57,45.33,476.18,13.93,22.57,45.33,20.55
1558337172,22.56,45.59,475.16,13.91,22.56,45.59,20.49
1558337352,22.55,45.84,474.14,13.89,22.55,45.84,20.44
1558337532,22.55,46.1,473.12,13.87,22.55,46.1,20.38
1558337712,22.54,46.36,472.11,13.84,22.54,46.36,20.33
1558337892,22.54,46.61,471.11,13.82,22.54,46.61,20.29
1558338072,22.53,46.87,470.11,13.8,22.53,46.87,20.25
1558338252,22.53,47.13,469.12,13.78,22.53,47.13,20.21
1558338432,22.52,47.39,468.13,13.76,22.52,47.39,20.17
1558338612,22.52,47.65,467.15,13.74,22.52,47.65,20.14
1558338792,22.51,47.91,466.17,13.72,22.51,47.91,20.11
1558338972,22.51,48.17,465.2,13.69,22.51,48.17,20.08
1558339152,22.51,48.43,464.24,13.67,22.51,48.43,20.06
1558339332,22.51,48.69,463.28,13.65,22.51,48.69,20.04
1558339512,22.5,48.95,462.33,13.63,22.5,48.95,20.03
1558339692,22.5,49.21,461.38,13.6,22.5,49.21,20.02
1558339872,22.5,49.48,460.44,13.58,22.5,49.48,20.01
1558340052,22.5,49.74,459.51,13.56,22.5,49.74,20.0
1558340232,22.5,50.0,458.58,13.54,22.5,50.0,20.0
1558340412,22.5,50.26,457.66,13.51,22.5,50.26,20.0
1558340592,22.5,50.52,456.74,13.49,22.5,50.52,20.01
1558340772,22.5,50.79,455.83,13.47,22.5,50.79,20.02
1558340952,22.5,51.05,454.93,13.44,22.5,51.05,20.03
1558341132,22.51,51.31,454.03,13.42,22.51,51.31,20.04
1558341312,22.51,51.57,453.14,13.39,22.51,51.57,20.06
1558341492,22.51,51.83,452.25,13.37,22.51,51.83,20.08
1558341672,22.51,52.09,451.37,13.35,22.51,52.09,20.11
1558341852,22.52,52.35,450.5,13.32,22.52,52.35,20.14
1558342032,22.52,52.61,449.63,13.3,22.52,52.61,20.17
1558342212,22.53,52.87,448.77,13.27,22.53,52.87,20.21
1558342392,22.53,53.13,447.92,13.25,22.53,53.13,20.25
1558342572,22.54,53.39,447.07,13.22,22.54,53.39,20.29
1558342752,22.54,53.64,446.23,13.2,22.54,53.64,20.33
1558342932,22.55,53.9,445.4,13.17,22.55,53.9,20.38
1558343112,22.55,54.16,444.57,13.15,22.55,54.16,20.44
1558343292,22.56,54.41,443.75,13.12,22.56,54.41,20.49
1558343472,22.57,54.67,442.94,13.1,22.57,54.67,20.55
1558343652,22.58,54.92,442.13,13.07,22.58,54.92,20.62
1558343832,22.59,55.18,441.33,13.04,22.59,55.18,20.68
1558344012,22.59,55.43,440.54,13.02,22.59,55.43,20.75
1558344192,22.6,55.68,439.75,12.99,22.6,55.68,20.82
1558344372,22.61,55.93,438.97,12.97,22.61,55.93,20.9
1558344552,22.62,56.18,438.2,12.94,22.62,56.18,20.98
1558344732,22.63,56.43,437.43,12.91,22.63,56.43,21.06
1558344912,22.64,56.68,436.67,12.89,22.64,56.68,21.15
1558345092,22.65,56.92,435.92,12.86,22.65,56.92,21.24
1558345272,22.67,57.17,435.17,12.83,22.67,57.17,21.33
1558345452,22.68,57.41,434.44,12.81,22.68,57.41,21.42
1558345632,22.69,57.65,433.71,12.78,22.69,57.65,21.52
1558345812,22.7,57.89,432.98,12.75,22.7,57.89,21.62
1558345992,22.72,58.13,432.27,12.72,22.72,58.13,21.73
1558346172,22.73,58.37,431.56,12.7,22.73,58.37,21.84
1558346352,22.74,58.61,430.85,12.67,22.74,58.61,21.95
1558346532,22.76,58.85,430.16,12.64,22.76,58.85,22.06
1558346712,22.77,59.08,429.47,12.61,22.77,59.08,22.18
1558346892,22.79,59.31,428.79,12.58,22.79,59.31,22.3
1558347072,22.8,59.54,428.12,12.56,22.8,59.54,22.42
1558347252,22.82,59.77,427.45,12.53,22.82,59.77,22.55
1558347432,22.83,60.0,426.79,12.5,22.83,60.0,22.68
1558347612,22.85,60.23,426.14,12.47,22.85,60.23,22.81
1558347792,22.87,60.45,425.5,12.44,22.87,60.45,22.95
1558347972,22.89,60.67,424.86,12.41,22.89,60.67,23.09
1558348152,22.9,60.89,424.24,12.39,22.9,60.89,23.23
1558348332,22.92,61.11,423.62,12.36,22.92,61.11,23.37
1558348512,22.94,61.33,423.0,12.33,22.94,61.33,23.52
1558348692,22.96,61.54,422.4,12.3,22.96,61.54,23.67
1558348872,22.98,61.76,421.8,12.27,22.98,61.76,23.82
1558349052,23.0,61.97,421.21,12.24,23.0,61.97,23.97
1558349232,23.02,62.18,420.63,12.21,23.02,62.18,24.13
1558349412,23.04,62.38,420.05,12.18,23.04,62.38,24.29
1558349592,23.06,62.59,419.48,12.15,23.06,62.59,24.46
1558349772,23.08,62.79,418.92,12.12,23.08,62.79,24.62
1558349952,23.1,62.99,418.37,12.09,23.1,62.99,24.79
1558350132,23.12,63.19,417.83,12.06,23.12,63.19,24.96
1558350312,23.14,63.38,417.29,12.03,23.14,63.38,25.14
1558350492,23.16,63.58,416.76,12.0,23.16,63.58,25.31
1558350672,23.19,63.77,416.24,11.97,23.19,63.77,25.49
1558350852,23.21,63.96,415.73,11.94,23.21,63.96,25.67
1558351032,23.23,64.14,415.22,11.91,23.23,64.14,25.86
1558351212,23.26,64.33,414.73,11.88,23.26,64.33,26.04
1558351392,23.28,64.51,414.24,11.85,23.28,64.51,26.23
1558351572,23.3,64.69,413.76,11.82,23.3,64.69,26.42
